Time,X,Y,Z,XZ,X-zeroed,Z-Zeroed,X-diff,Z-diff,Heading,Distance (m),Speed,Speedx2
0,0.943,0,0.227,,0,0.227,0,0,0,0,0,0
1,-0.002161324,1.595322,0.001258314,,-0.945161324,0.001258314,-0.945161324,0.225741686,-0.234447224,0.971745459,0.971745459,1.943490918
2,-0.01095017,1.59276,0.04989257,,-0.95395017,0.04989257,-0.008788846,-0.048634256,1.392012777,0.049422006,0.049422006,0.098844012
3,-0.1255341,1.583846,0.06931238,,-1.0685341,0.06931238,-0.11458393,-0.01941981,0.167885785,0.116217925,0.116217925,0.23243585
4,-0.2260871,1.597899,0.108649,,-1.1690871,0.108649,-0.100553,-0.03933662,0.372899697,0.107973494,0.107973494,0.215946988
5,-0.1695322,1.600732,0.06101868,,-1.1125322,0.06101868,0.0565549,0.04763032,0.699946054,0.073939868,0.073939868,0.147879736
6,-0.2249956,1.60254,0.1506271,,-1.1679956,0.1506271,-0.0554634,-0.08960842,1.016557242,0.105384333,0.105384333,0.210768666
7,-0.1764106,1.595105,0.1731273,,-1.1194106,0.1731273,0.048585,-0.0225002,-0.433702573,0.053542144,0.053542144,0.107084288
8,-0.16535,1.600622,0.1635089,,-1.10835,0.1635089,0.0110606,0.0096184,0.715768659,0.014657779,0.014657779,0.029315558
9,-0.2118066,1.600429,0.1301572,,-1.1548066,0.1301572,-0.0464566,0.0333517,-0.62264584,0.057188736,0.057188736,0.114377472
10,-0.2171845,1.597523,0.1322929,,-1.1601845,0.1322929,-0.0053779,-0.0021357,0.378025709,0.005786452,0.005786452,0.011572904
11,-0.206385,1.596976,0.1288979,,-1.149385,0.1288979,0.0107995,0.003395,0.304584319,0.011320566,0.011320566,0.022641132
12,-0.2369061,1.585331,0.256709,,-1.1799061,0.256709,-0.0305211,-0.1278111,1.336387711,0.131404775,0.131404775,0.26280955
13,-0.4067179,1.587425,0.1661442,,-1.3497179,0.1661442,-0.1698118,0.0905648,-0.48995048,0.192452671,0.192452671,0.384905342
14,-0.5217946,1.595241,0.2883573,,-1.4647946,0.2883573,-0.1150767,-0.1222131,0.815463719,0.167865091,0.167865091,0.335730182
15,-0.5381317,1.597595,0.2534028,,-1.4811317,0.2534028,-0.0163371,0.0349545,-1.133582016,0.038583907,0.038583907,0.077167814
16,-0.7865661,1.586972,0.3673493,,-1.7295661,0.3673493,-0.2484344,-0.1139465,0.4300308,0.27331933,0.27331933,0.54663866
17,-1.42761,1.592494,0.4301829,,-2.37061,0.4301829,-0.6410439,-0.0628336,0.097705521,0.644115939,0.644115939,1.288231878
18,-2.154879,1.599425,0.4937573,,-3.097879,0.4937573,-0.727269,-0.0635744,0.087193604,0.730042398,0.730042398,1.460084796
19,-2.90221,1.606633,0.5939658,,-3.84521,0.5939658,-0.747331,-0.1002085,0.133293444,0.754019474,0.754019474,1.508038948
20,-3.597427,1.601223,0.7126728,,-4.540427,0.7126728,-0.695217,-0.118707,0.16911718,0.705278689,0.705278689,1.410557378
21,-4.452645,1.585611,0.7849911,,-5.395645,0.7849911,-0.855218,-0.0723183,0.084360552,0.858270216,0.858270216,1.716540432
22,-5.473069,1.628215,0.717512,,-6.416069,0.717512,-1.020424,0.0674791,-0.066032351,1.022652712,1.022652712,2.045305424
23,-6.400202,1.624348,0.7098997,,-7.343202,0.7098997,-0.927133,0.0076123,-0.008210396,0.92716425,0.92716425,1.8543285
24,-7.264993,1.60868,0.8108419,,-8.207993,0.8108419,-0.864791,-0.1009422,0.116198572,0.870662277,0.870662277,1.741324554
25,-7.921601,1.629418,0.906276,,-8.864601,0.906276,-0.656608,-0.0954341,0.144333421,0.663507146,0.663507146,1.327014292
26,-8.19404,1.619915,0.7986348,,-9.13704,0.7986348,-0.272439,0.1076412,-0.376276865,0.292932819,0.292932819,0.585865638
27,-8.273595,1.624911,0.8565886,,-9.216595,0.8565886,-0.079555,-0.0579538,0.629581953,0.098425814,0.098425814,0.196851628
28,-8.039136,1.622447,1.004581,,-8.982136,1.004581,0.234459,-0.1479924,-0.563051056,0.277259397,0.277259397,0.554518794
29,-8.031721,1.622177,1.007542,,-8.974721,1.007542,0.007415,-0.002961,-0.379924941,0.007984344,0.007984344,0.015968688
30,-8.00965,1.622394,0.9700931,,-8.95265,0.9700931,0.022071,0.0374489,1.038234787,0.043468945,0.043468945,0.08693789
31,-8.025314,1.620285,0.964557,,-8.968314,0.964557,-0.015664,0.0055361,-0.339725663,0.016613528,0.016613528,0.033227056
32,-8.099581,1.619165,0.9611493,,-9.042581,0.9611493,-0.074267,0.0034077,-0.045852283,0.074345139,0.074345139,0.148690278
33,-9.121459,1.619763,0.8648358,,-10.064459,0.8648358,-1.021878,0.0963135,-0.093973855,1.026406809,1.026406809,2.052813618
34,-9.376064,1.617834,0.984251,,-10.319064,0.984251,-0.254605,-0.1194152,0.438559066,0.281218236,0.281218236,0.562436472
35,-10.09089,1.616253,0.9995019,,-11.03389,0.9995019,-0.714826,-0.0152509,0.021331886,0.714988671,0.714988671,1.429977342
36,-11.32515,1.616573,0.9473493,,-12.26815,0.9473493,-1.23426,0.0521526,-0.042229024,1.23536134,1.23536134,2.47072268
37,-12.1579,1.617693,0.9592289,,-13.1009,0.9592289,-0.83275,-0.0118796,0.014264538,0.83283473,0.83283473,1.66566946
38,-13.15502,1.614374,1.21194,,-14.09802,1.21194,-0.99712,-0.2527111,0.24821463,1.02864532,1.02864532,2.05729064
39,-13.71926,1.612547,1.063598,,-14.66226,1.063598,-0.56424,0.148342,-0.257087985,0.583414198,0.583414198,1.166828396
40,-14.18472,1.609428,1.324989,,-15.12772,1.324989,-0.46546,-0.261391,0.511687003,0.533833557,0.533833557,1.067667114
41,-14.7935,1.604435,1.151973,,-15.7365,1.151973,-0.60878,0.173016,-0.2769002,0.632888319,0.632888319,1.265776638
42,-14.87088,1.602643,1.45387,,-15.81388,1.45387,-0.07738,-0.301897,1.31988529,0.311656001,0.311656001,0.623312002
43,-14.87793,1.605828,1.472084,,-15.82093,1.472084,-0.00705,-0.018214,1.201490394,0.019530804,0.019530804,0.039061608
44,-14.85844,1.606538,1.471465,,-15.80144,1.471465,0.01949,0.000619,0.031749205,0.019499827,0.019499827,0.038999654
45,-14.85984,1.607027,1.469696,,-15.80284,1.469696,-0.0014,0.001769,-0.901316672,0.002255961,0.002255961,0.004511922
46,-14.85083,1.608105,1.469464,,-15.79383,1.469464,0.00901,0.000232,0.025743479,0.009012986,0.009012986,0.018025972
47,-14.84896,1.60537,1.468488,,-15.79196,1.468488,0.00187,0.000976,0.481033474,0.002109378,0.002109378,0.004218756
48,-14.84557,1.607569,1.468508,,-15.78857,1.468508,0.00339,-2E-05,-0.005899637,0.003390059,0.003390059,0.006780118
49,-14.83884,1.607996,1.468249,,-15.78184,1.468249,0.00673,0.000259,0.038465416,0.006734982,0.006734982,0.013469964
50,-14.83711,1.612835,1.469273,,-15.78011,1.469273,0.00173,-0.001024,-0.534447894,0.002010342,0.002010342,0.004020684
51,-14.83881,1.613868,1.463407,,-15.78181,1.463407,-0.0017,0.005866,-1.288718178,0.006107369,0.006107369,0.012214738
52,-15.02877,1.611997,1.254584,,-15.97177,1.254584,-0.18996,0.208823,-0.832664347,0.282297444,0.282297444,0.564594888
53,-14.51585,1.61536,1.409742,,-15.45885,1.409742,0.51292,-0.155158,-0.293748256,0.535873988,0.535873988,1.071747976
54,-14.36697,1.614959,1.421348,,-15.30997,1.421348,0.14888,-0.011606,-0.077798061,0.14933169,0.14933169,0.29866338
55,-14.37877,1.615824,1.428022,,-15.32177,1.428022,-0.0118,-0.006674,0.5147361,0.013556632,0.013556632,0.027113264
56,-14.3912,1.614404,1.420964,,-15.3342,1.420964,-0.01243,0.007058,-0.51642142,0.014294064,0.014294064,0.028588128
57,-14.40026,1.600744,1.400394,,-15.34326,1.400394,-0.00906,0.02057,-1.155914804,0.022476844,0.022476844,0.044953688
58,-14.39922,1.578555,1.340034,,-15.34222,1.340034,0.00104,0.06036,1.553568078,0.060368959,0.060368959,0.120737918
59,-14.39774,1.539097,1.328687,,-15.34074,1.328687,0.00148,0.011347,1.441097557,0.011443112,0.011443112,0.022886224
60,-14.39342,1.487902,1.331836,,-15.33642,1.331836,0.00432,-0.003149,-0.629882764,0.005345896,0.005345896,0.010691792
61,-14.46682,1.398291,1.281188,,-15.40982,1.281188,-0.0734,0.050648,-0.604001437,0.08917836,0.08917836,0.17835672
